Fecha,ventas
2016-01-01,91.0
2016-01-02,88.0
2016-01-03,127.0
2016-01-04,62.0
2016-01-05,72.0
2016-01-06,111.0
2016-01-07,137.0
2016-01-08,76.0
2016-01-09,128.0
2016-01-10,126.0
2016-01-11,216.0
2016-01-12,72.0
2016-01-13,76.0
2016-01-14,126.0
2016-01-15,109.0
2016-01-16,56.0
2016-01-17,119.0
2016-01-18,67.0
2016-01-19,79.0
2016-01-20,75.0
2016-01-21,116.0
2016-01-22,114.0
2016-01-23,118.0
2016-01-24,114.0
2016-01-25,98.0
2016-01-26,65.0
2016-01-27,123.0
2016-01-28,108.0
2016-01-29,68.0
2016-01-30,116.0
2016-01-31,111.0
2016-02-01,160.0
2016-02-02,41.0
2016-02-03,160.0
2016-02-04,94.0
2016-02-05,105.0
2016-02-06,115.0
2016-02-07,51.0
2016-02-08,125.0
2016-02-09,34.0
2016-02-10,122.0
2016-02-11,68.0
2016-02-12,45.0
2016-02-13,125.0
2016-02-14,108.0
2016-02-15,121.0
2016-02-16,137.0
2016-02-17,108.0
2016-02-18,146.0
2016-02-19,88.0
2016-02-20,87.0
2016-02-21,103.0
2016-02-22,85.0
2016-02-23,94.0
2016-02-24,134.0
2016-02-25,85.0
2016-02-26,118.0
2016-02-27,112.0
2016-02-28,141.0
2016-02-29,59.0
2016-03-01,88.0
2016-03-02,72.0
2016-03-03,98.0
2016-03-04,92.0
2016-03-05,94.0
2016-03-06,104.0
2016-03-07,144.0
2016-03-08,96.0
2016-03-09,122.0
2016-03-10,109.0
2016-03-11,187.0
2016-03-12,71.0
2016-03-13,12.0
2016-03-14,70.0
2016-03-15,101.0
2016-03-16,85.0
2016-03-17,53.0
2016-03-18,45.0
2016-03-19,136.0
2016-03-20,113.0
2016-03-21,150.0
2016-03-22,135.0
2016-03-23,54.0
2016-03-24,72.0
2016-03-25,111.0
2016-03-26,98.0
2016-03-27,124.0
2016-03-28,117.0
2016-03-29,89.0
2016-03-30,84.0
2016-03-31,103.0
2016-04-01,80.0
2016-04-02,141.0
2016-04-03,106.0
2016-04-04,74.0
2016-04-05,96.0
2016-04-06,105.0
2016-04-07,72.0
2016-04-08,2.0
2016-04-09,47.0
2016-04-10,39.0
2016-04-11,111.0
2016-04-12,87.0
2016-04-13,123.0
2016-04-14,148.0
2016-04-15,52.0
2016-04-16,88.0
2016-04-17,82.0
2016-04-18,98.0
2016-04-19,122.0
2016-04-20,87.0
2016-04-21,82.0
2016-04-22,101.0
2016-04-23,131.0
2016-04-24,68.0
2016-04-25,88.0
2016-04-26,120.0
2016-04-27,83.0
2016-04-28,110.0
2016-04-29,97.0
2016-04-30,134.0
2016-05-01,89.0
2016-05-02,99.0
2016-05-03,144.0
2016-05-04,67.0
2016-05-05,109.0
2016-05-06,76.0
2016-05-07,130.0
2016-05-08,92.0
2016-05-09,42.0
2016-05-10,54.0
2016-05-11,70.0
2016-05-12,102.0
2016-05-13,71.0
2016-05-14,143.0
2016-05-15,84.0
2016-05-16,108.0
2016-05-17,86.0
2016-05-18,149.0
2016-05-19,132.0
2016-05-20,138.0
2016-05-21,186.0
2016-05-22,159.0
2016-05-23,116.0
2016-05-24,126.0
2016-05-25,106.0
2016-05-26,155.0
2016-05-27,78.0
2016-05-28,112.0
2016-05-29,128.0
2016-05-30,68.0
2016-05-31,100.0
2016-06-01,104.0
2016-06-02,103.0
2016-06-03,116.0
2016-06-04,98.0
2016-06-05,89.0
2016-06-06,132.0
2016-06-07,98.0
2016-06-08,41.0
2016-06-09,96.0
2016-06-10,90.0
2016-06-11,144.0
2016-06-12,74.0
2016-06-13,133.0
2016-06-14,103.0
2016-06-15,169.0
2016-06-16,116.0
2016-06-17,77.0
2016-06-18,114.0
2016-06-19,76.0
2016-06-20,67.0
2016-06-21,41.0
2016-06-22,111.0
2016-06-23,98.0
2016-06-24,87.0
2016-06-25,71.0
2016-06-26,132.0
2016-06-27,156.0
2016-06-28,66.0
2016-06-29,113.0
2016-06-30,83.0
2016-07-01,126.0
2016-07-02,117.0
2016-07-03,117.0
2016-07-04,154.0
2016-07-05,103.0
2016-07-06,26.0
2016-07-07,100.0
2016-07-08,75.0
2016-07-09,103.0
2016-07-10,74.0
2016-07-11,148.0
2016-07-12,108.0
2016-07-13,67.0
2016-07-14,58.0
2016-07-15,81.0
2016-07-16,108.0
2016-07-17,67.0
2016-07-18,56.0
2016-07-19,137.0
2016-07-20,98.0
2016-07-21,75.0
2016-07-22,89.0
2016-07-23,130.0
2016-07-24,140.0
2016-07-25,16.0
2016-07-26,92.0
2016-07-27,94.0
2016-07-28,82.0
2016-07-29,109.0
2016-07-30,180.0
2016-07-31,53.0
2016-08-01,141.0
2016-08-02,87.0
2016-08-03,94.0
2016-08-04,87.0
2016-08-05,121.0
2016-08-06,84.0
2016-08-07,47.0
2016-08-08,107.0
2016-08-09,142.0
2016-08-10,148.0
2016-08-11,123.0
2016-08-12,128.0
2016-08-13,60.0
2016-08-14,147.0
2016-08-15,112.0
2016-08-16,113.0
2016-08-17,36.0
2016-08-18,40.0
2016-08-19,104.0
2016-08-20,153.0
2016-08-21,159.0
2016-08-22,88.0
2016-08-23,120.0
2016-08-24,112.0
2016-08-25,111.0
2016-08-26,93.0
